title: EEG-recording_1, recorded: 18.06.24 15.16.29, timestamp started:2017-11-21T16:17:43.558438-08:00            , sampling:128, subject:, labels:COUNTER INTERPOLATED F3 FC5 AF3 F7 T7 P7 O1 O2 P8 T8 F8 AF4 FC6 F4 RAW_CQ GYROX GYROY MARKER MARKER_HARDWARE SYNC TIME_STAMP_s TIME_STAMP_ms CQ_AF3 CQ_F7 CQ_F3 CQ_FC5 CQ_T7 CQ_P7 CQ_O1 CQ_O2 CQ_P8 CQ_T8 CQ_FC6 CQ_F4 CQ_F8 CQ_AF4 CQ_CMS CQ_DRL, , chan:40, samples:402, units:emotiv
0,2966.92307422,3423.97435724,8237.82052123,128.71793997,2218.33332903,4148.20512800,4506.41025697,7219.10257036,1469.61537871,7403.97436565,8318.84616247,5153.33333528,1332.43589126,8072.69231576,1222.69230130,219,222
200,1181.53845508,6198.46154257,7424.87180162,5021.02564263,4754.35897541,245.64101717,4075.12820478,6602.82051783,1037.94871114,2101.92307241,2643.07691968,6897.30769794,4014.99999952,4884.10256543,6061.28205511,201,100
232,2462.94871420,1869.99999493,206.02563248,4301.02564117,4086.66666632,2270.76922660,4427.17948753,4248.58974359,7826.28205886,1361.92307081,3016.92307429,237.82050435,411.79486367,917.05127497,7128.33333945,129,104
106,4448.71794914,7596.92308401,4112.94871767,6407.69231228,7537.69231464,78.46152964,6078.07692697,2919.48717664,7682.82052012,8137.94872615,2211.66666236,384.61537642,5151.02564291,2555.12820152,551.92306907,88,92
127,2721.79486853,1602.43589181,5788.97436224,5477.17948975,2700.89743264,2935.25640748,7148.20513432,1464.87178897,3954.61538399,5564.48718227,4592.82051352,6454.23077389,103.33332458,3274.48717741,1495.38460955,44,228
91,3378.07692120,2743.84615065,3025.76922820,4969.23077076,6288.58974790,3119.23076687,4450.12820555,1875.89743090,7662.56410979,4914.23077062,530.38460754,1409.35896832,3440.38461365,668.58973602,7463.97436579,57,144
73,913.46153138,5470.00000257,4935.76923223,5998.07692676,6375.12820965,2601.66666320,5198.46154048,1714.48717414,8104.61539275,7747.05128949,5106.92307873,6329.48718387,7371.92308353,2950.51281774,7902.56411028,52,15
61,6426.41026100,513.58973567,3590.38461400,7869.61539226,2232.43589320,2220.38461108,5521.02564374,3858.84615302,1946.79486693,181.66665805,4188.33333320,6068.58974742,5666.02564402,3242.94871580,5345.00000230,117,139
14,5504.10256675,1718.20512286,2565.89743236,3188.71794650,8216.28205969,353.71794045,1471.53845564,9.23076027,2702.69230443,2591.28204774,6596.79487673,2750.12820194,5522.05128477,4692.56410347,1908.71794379,0,28
202,1721.53845619,5429.10256661,7493.07692996,1113.33332667,7477.05128886,579.48717171,1666.15384067,7176.02564721,7121.28205733,5681.28205434,6297.43590175,4629.74359058,1531.79486603,1602.17948155,2.56409360,218,231
60,4873.58974491,6992.30769815,5891.28205476,7807.94872546,3577.94871656,7168.20513439,4055.64102523,1617.05127650,7542.82051977,7602.05128914,1291.41025016,7248.20513453,6115.76923473,7883.20513592,7250.12821146,49,10
128,1423.84614787,4696.53846252,8258.58975207,3880.89743514,3013.07692044,4348.84615406,257.94870948,6041.02564485,44.48717060,1543.84614815,1407.94871191,479.87178688,223.33332479,8128.97436718,2411.79486791,184,222
230,6651.66667174,4159.10256390,5609.10256696,5654.48718248,2139.48717504,6524.87179967,3385.76922897,2663.84615051,4503.46153902,2931.02563825,7277.56410896,6628.97436398,8118.07693128,1657.69230221,3012.82051018,81,206
163,5715.76923390,3658.07692183,1746.02563575,6623.33333834,5054.35897610,792.17947989,3843.07692225,2600.51281704,7272.30769870,4996.53846314,3826.02564013,5190.38461740,5840.51282385,7280.51282691,7833.58975117,79,176
152,6457.69231235,1535.64101988,2406.92307304,3240.76922862,5209.35897638,5601.66666952,7053.33333924,7847.05128970,5416.92307943,8269.35898284,4633.84615468,4332.69230790,6937.30769801,973.58973664,1928.07691815,239,49
2,6454.74359440,4769.23077035,5102.94871976,3780.51281954,6195.64102974,2999.87179224,8259.10257258,5076.79487354,1614.87178932,8167.05129032,6282.94872226,520.12819721,893.46153138,5084.35897610,2516.02563735,154,22
251,2855.64102273,210.89742735,3457.94871628,1076.92307019,283.58973519,3652.17948593,1376.02563491,1837.56409743,770.25640289,7673.71795595,5717.43590057,5042.69230936,1938.20512334,7331.02564756,3315.64102370,55,134
137,4815.76923195,2032.30768759,3154.23076694,6904.61539025,3563.20512675,931.15383914,6721.53846675,499.23076131,4667.43589834,2452.56409875,8049.23077730,4864.74359107,2175.76922640,7039.87180078,7240.12821146,15,67
149,4848.33333459,5752.43590064,4715.64102662,6028.33333709,710.38460788,1897.82050782,5387.30769474,478.71794073,2289.35897019,6067.17949101,576.02563325,5102.56410437,8224.87180328,6315.25641464,3086.41025398,14,198
227,3297.56410055,2469.48717574,3511.15384456,4694.74359072,5242.43589952,823.46153124,6066.02564485,893.33332625,1519.99999424,4365.38461567,926.53845452,7602.69231478,3420.12820339,7620.76923793,750.89742847,27,189
7,5761.66666987,4414.74359009,4332.82051303,1302.94871170,3767.05128101,1134.10255751,2275.12820096,4590.76923147,6368.71795324,3457.56410090,6163.07692711,3889.23076847,7247.43590376,5272.56410472,358.71794045,139,25
77,5691.53846460,3605.89743451,431.28204323,5283.71795088,5331.66666896,2308.20512411,1497.17948135,6511.28205608,3378.33333146,5476.92307950,7864.23077688,6975.25641603,574.74358196,4156.02564082,5376.15384852,198,49
27,779.35896700,5976.66667035,4321.28205142,4109.48717921,3985.64102509,4401.66666702,545.12819728,1370.76922466,5446.41025892,4015.89743541,2523.71794504,5502.30769495,7157.82051901,102.56409381,5253.20513036,41,54
193,3894.35897360,2240.64102141,4897.94871934,6203.97436315,5398.84615628,2211.79486749,7793.58975110,5864.74359315,2349.48717546,2464.48717574,7039.35898027,1205.89742944,2493.84615010,6249.10256835,6603.58974860,178,172
39,7514.48718637,986.66665979,6412.43590203,8155.38462366,3791.41025544,2876.28204837,1859.48717442,7054.48718540,452.30768425,4663.46153937,4282.05128212,228.58973505,3019.74358718,7684.61539192,8291.92308547,214,61
244,4461.79487222,4222.17948711,3536.79487027,5842.94872136,5395.00000244,3671.92307568,3699.35897318,1025.64101884,2963.33333063,1957.30768745,5161.92307887,7537.05128900,1179.48717296,6874.61539018,6089.61538851,31,196
58,1568.84614815,7791.66667418,6272.69231200,7117.82051887,7881.92308464,3403.58974179,5203.84615587,6419.10256869,8017.43590543,8163.33334161,6352.82051727,4634.61538545,6121.66667063,2800.64102259,327.30768397,195,225
74,5671.53846453,2220.25640595,1789.35896915,6683.71795386,8022.17949517,3106.41025398,3540.12820360,3115.25640783,3551.28204983,6312.43590182,76.79486297,3676.53846036,8309.10257272,4169.35897422,439.61537656,94,38
167,3665.76922952,875.64101849,7041.92308283,2196.53845716,120.64101689,6774.48718484,4413.71794907,2550.76922716,6253.84615809,5362.30769467,3369.10256223,1604.74358412,689.74358224,8207.56411098,1788.71794351,77,4
16,4073.20512786,695.12819763,297.94870961,6634.10256918,7474.87180169,5299.10256633,7115.51282656,7936.53846932,4772.05128317,5644.74359267,7845.00000765,3188.71794650,198.07691453,1415.25640428,863.07691592,241,177
72,3511.41025482,4200.25641012,7679.35898159,3631.15384484,4195.51282038,6406.79487638,3005.89743326,3501.66666507,7555.12821215,5830.64102898,3350.12820326,8075.25641839,3175.12820284,5072.94871969,1177.17948065,106,127
60,361.41024821,4863.58974491,7487.43590432,3382.30769050,3092.30768988,472.43588945,3279.10256202,6300.00000431,5112.05128386,7744.10257147,6167.94872198,5677.30769530,1616.28204573,3018.46153582,1466.79486589,191,226
158,4955.76923223,6501.66667147,8194.10257244,5118.84615566,467.17947919,6038.58974735,5917.43590098,2882.56409965,4935.89743736,7774.87180231,2817.43589438,415.89742777,3418.97435724,8388.46154722,2758.33333021,87,215
152,422.69229957,3797.82051185,5244.48718158,1736.79486645,5685.25641332,8092.17949531,380.38460719,4555.12820576,5551.92307971,7774.10257154,5657.43590043,2164.35896992,1940.64102078,5748.58974679,207.17947864,138,73
188,3761.92307588,5060.89743764,6305.25641464,8034.87180287,6881.41026197,2380.76922681,5545.76923348,4516.15384671,5372.30769467,3783.07692211,8107.56411077,218.97435043,7806.28205879,5752.94872115,8247.94872643,137,80
189,3810.76922987,3027.30768974,2631.15384275,2778.20512508,2167.17948281,2066.15384150,1783.46153325,3927.94871726,7058.33333931,1343.07691690,3910.51281982,452.43588938,2226.28204698,2187.17948281,3279.99999792,119,254
95,1375.64101953,7999.61539254,6259.48718373,7390.89744257,1318.58973741,212.43588889,298.58973526,8197.17949552,7283.97436537,2890.25640741,272.82050442,5582.43590029,7748.84616129,7923.71795650,8268.71795720,249,207
159,5729.10256723,1836.66666153,8193.97436732,6559.61538948,6443.20513286,7727.43590481,299.99999167,6125.25641422,691.41024891,3391.79486999,65.38460649,6398.20513273,5828.33333667,44.99999111,2558.46153485,186,27
212,2285.89743173,5200.38461740,7114.87180092,233.97435050,2420.76922688,6812.05128748,8021.66667466,4604.48718026,686.28204371,5005.51282211,6458.97436363,774.99999264,8129.48718769,5176.66666862,5015.00000160,140,246
112,2153.58973915,2196.79486742,2995.76922813,772.30768495,5326.53846384,7980.51282844,8052.43590550,5029.10256577,4678.84615475,3305.89743389,5668.58974658,6358.58974804,7400.51282719,2655.38461198,3787.56410160,153,120
204,590.25640248,2646.41025301,7048.84615976,6361.15385060,2681.66666334,52.56409367,7402.56410924,1438.33332736,5707.43590050,8170.25641853,570.76922299,369.35896616,5407.05128449,6287.17949149,7747.56411000,43,186
22,688.07691551,1040.38460858,6455.25641492,7073.84615983,3888.20512744,5899.48718297,2412.17948329,4455.12820555,6156.28205532,5068.84615559,909.99999292,3635.89743458,6247.82051706,6330.51282489,5266.41025857,135,76
249,388.07691488,1450.38460948,5080.25641200,8217.94872636,4974.87179640,3900.64102488,4118.20512793,6508.20513300,786.28204392,188.84614523,8033.97436697,8395.25641902,2240.12820089,2840.38461240,6945.12821083,198,180
84,7106.28205733,249.35896589,3746.92307588,7864.74359739,5714.87179800,8149.61539289,1120.89742930,7857.17949483,1517.69230193,2542.17948357,3826.41025551,6882.30769787,5918.84615739,4005.76923029,1217.43589105,239,190
226,4292.43589751,2125.64102113,2355.89743187,1813.33332820,7313.33333980,6172.17949128,8228.97436739,4412.56410292,7092.82051887,7849.10257175,7402.69231437,5164.61538656,7040.76923668,215.38460684,1447.30768641,134,255
147,6293.58974790,5086.02564277,6302.56410695,1634.35896880,3310.51281850,4356.28205149,6873.07692864,5876.66667014,5174.74359169,1374.35896825,3118.58974123,5225.51282260,6091.02564492,4569.87179557,3350.38461351,179,20
15,7720.12821250,3315.64102370,2088.33332875,2011.02563630,5024.87179654,2954.87179217,6104.61538858,6423.07692767,7166.92308311,2503.20512453,2570.76922723,3645.64102439,135.25640157,7686.79487909,6193.71795282,195,137
171,2132.56409805,7771.53846898,2348.46153444,6300.76923508,1349.48717338,7587.43590453,4186.41025628,3792.17948621,7605.64103273,3527.94871642,182.94870934,3758.71794768,3032.17948461,2965.51281781,7902.82052054,115,33
22,6532.82051769,8249.10257258,6809.87180030,848.46153124,873.84614669,5448.20513078,3715.51281940,313.71794038,4581.92307762,6617.43590244,3549.48717803,5616.41025933,7565.38462241,4364.23076944,977.43589049,9,72
191,4326.41025655,7650.38462262,1798.97435377,3097.94871552,1280.25640401,5940.89743951,2528.97435536,3546.66666521,2943.33333056,485.89742791,7685.00000730,5841.02564436,5951.15384977,2203.20512390,5334.61538691,108,78
58,2933.58974081,3709.87179376,7261.92308332,6595.38462032,8144.48718776,5161.79487374,6986.92308269,6763.20513356,4012.94871747,2904.48717664,6574.74359468,2834.48717650,8042.05129012,3845.51281968,954.23076229,206,96
145,1281.41025016,5141.53846342,5415.38461789,1537.94871219,3801.53846057,2312.56409847,1508.33332750,1234.61537823,5560.00000278,4609.23077000,3944.10256348,2231.15384185,1391.53845550,2203.46153416,2825.76922779,37,198
57,2371.15384220,6060.64102947,5507.17948982,2884.23076632,4703.58974457,2980.51281781,2408.97435509,6553.33333820,4721.15384713,803.46153117,6757.56410785,3213.84615163,4290.51282059,6803.46154389,3146.41025405,199,142
228,5205.76923279,8011.15385415,1180.76922424,1561.41025072,7068.84615983,76.79486297,5245.51282260,7771.41026385,3840.25640943,6479.74359447,1708.33332799,4155.76923056,3974.23076868,6314.23077361,4397.56410285,236,254
9,1306.41025016,4800.89743708,4826.53846279,5372.82051519,6961.66667244,1360.51281440,2648.71794532,4681.53846245,2933.20512543,2875.12820221,6635.89744097,3303.97435696,491.79486381,492.43588952,7080.25641624,142,73
195,1162.30768578,7065.51282649,6448.58974825,4382.17948746,6105.25641422,6022.82051658,3348.71794685,1177.56409604,6630.51282559,3801.53846057,6089.10256800,3357.82051095,4444.10256452,7054.61539053,3359.74358787,35,115
74,3753.97435794,4568.58974429,3356.28204941,5281.02564318,7765.64103308,1639.61537906,2144.61538017,5462.05128463,566.92306914,4663.20512911,7986.53846946,2283.97435481,8347.30770100,2621.02563756,7438.20513495,166,159
225,1338.58973741,710.89742840,5028.84615552,8305.64103426,5082.94871969,5407.30769474,7848.84616149,3801.15384518,5032.69230936,8069.61539268,6538.20513307,6229.10256828,274.74358134,8370.00000876,8300.12821368,115,58
144,6091.28205518,5133.07692496,2572.43589390,5505.12820777,6517.17949198,8253.97436746,8117.56411077,4774.10256522,4331.28205142,4456.79487222,4487.94871844,3797.82051185,4306.79487194,4702.05128303,8347.82052151,145,146
99,3345.25640831,3441.79487006,3188.84615163,4978.71795025,4387.30769259,7057.56410854,4330.51282066,5526.28205400,3428.33333160,2896.92307408,3672.69230645,7987.94872587,3760.89743486,1248.84614753,3335.38461344,168,168
32,1563.33332764,7652.17949441,1276.92307060,6078.20513210,4937.17948864,3762.17948614,6358.20513266,3796.92307595,7207.56410882,7321.66667320,5349.48718178,1193.33332687,1387.30768627,4515.12820569,2339.48717546,115,51
57,2724.48717629,6131.41026037,228.97435043,3584.10256272,203.20511966,2117.43589292,4501.92307748,8102.17949531,6636.66667174,7978.84616177,3602.94871656,6361.53846599,1947.17948232,2913.97435613,777.05127469,246,155
193,5139.48718137,7913.46154625,3503.97435738,4229.61538455,6301.28205559,6955.00000570,5621.66666959,1579.23076361,3809.23076833,3603.46153708,912.69230061,2966.53845883,2748.33333014,7085.00000598,3817.30769141,48,133
173,5344.87179717,2870.38461247,2627.82050942,7642.56410973,6799.74359517,3082.69230519,5678.84615691,3291.79486978,2839.48717650,8072.30770037,5448.84615642,1677.82050740,871.92306977,7948.33334119,6560.76923564,100,251
124,5596.28205413,3358.71794685,7246.02564735,3058.46153596,1792.05127684,213.20511966,2558.84615024,7782.43590494,2329.87179078,149.23076055,721.66665917,2671.66666334,7991.92308485,2977.17948447,5636.41025933,237,234
183,86.15383733,3365.38461351,3777.69230672,396.66665854,575.76922299,5377.94872032,2606.15384268,5592.43590029,446.53845348,1904.35896943,6561.66667153,7226.92308325,2034.87179022,1096.53845487,1762.05127677,170,91
65,8264.35898284,4999.23077083,6444.87179953,2289.48717532,4503.97435953,858.58973644,5219.61538670,1073.33332660,7158.58974978,7822.56411014,879.35896721,6271.28205559,388.84614565,3329.10256216,7844.61539226,32,62
95,4886.92307825,52.30768342,5688.71795178,3086.92307449,4515.89743646,3498.97435738,8140.89744417,4262.56410257,471.66665868,7390.12821180,3284.35897235,7489.10257099,8002.69231562,787.82050553,3539.74358822,129,188
156,1281.79486554,7669.87180210,5050.64102731,4963.84615538,1345.76922466,6003.97436266,6842.94872344,1312.43589119,516.28204336,3864.74358891,3761.28205024,1277.82050650,1447.82050692,86.66665785,6690.25641540,39,161
13,2442.30768849,7814.48718707,6337.94872240,302.69229936,586.92306914,5965.51282413,4219.48717942,3344.74358780,4982.17948871,4847.05128331,4455.51282093,2720.76922751,3443.58974186,2443.46153464,1509.61537878,101,216
152,6894.61539025,1920.64102071,2745.38461219,7766.53846898,5768.71795192,5302.94872018,6954.35898006,8323.58975221,2130.89743138,5636.53846446,4242.05128206,6320.12820951,5556.41025919,7649.61539185,223.07691453,253,19
191,2291.02563686,5801.53846481,1292.17948093,5455.00000257,547.82050497,8127.17949538,5008.20512981,4688.97435988,1702.43589202,6825.89744132,7698.46154576,4897.30769370,4882.56410389,6420.38461997,6930.76923647,142,122
183,4111.28205101,1044.10255730,1531.79486603,3156.92307463,3249.23076715,458.84614579,6317.17949156,1949.10255924,2684.35897103,4856.41025766,3569.35897290,5183.46154041,2634.10256070,6484.48718422,2176.15384178,59,226
26,4727.94871899,7958.84616170,1774.10255889,824.61537739,6464.35897902,8228.97436739,4749.87179592,5912.05128560,2468.33332958,7189.87180113,6936.92308262,4188.07692294,3399.99999820,7791.02564853,6800.38462081,180,120
156,924.23076222,3644.35897311,2806.15384310,1660.38460990,8158.71795699,5123.97436085,3851.66666584,1245.89742951,7167.69231388,4308.20512835,4453.97435940,3036.66666410,478.33332535,3230.25640811,4998.20512981,37,144
180,2374.10256015,2681.15384282,2210.25640595,5904.61538809,7955.25641811,86.79486297,2552.17948357,4917.17948857,1224.61537823,7543.33334029,3640.89743458,247.05127358,8146.79488007,4814.10256529,7326.79487833,149,70
